INSERT INTO `dede_uploads` VALUES('1','1','设计师','/uploads/allimg/141020/1-141020154603Z7.png','1','71','70','0','2362','1413791163','1');
INSERT INTO `dede_uploads` VALUES('180','38','Down Light','/uploads/150627/1-15062H12S9444.png','1','477','332','0','78529','1435411719','1');
INSERT INTO `dede_uploads` VALUES('181','39','Bay Light(AR111)','/uploads/allimg/150627/1-15062H13121215.png','1','1109','672','0','1280268','1435411881','1');
INSERT INTO `dede_uploads` VALUES('182','39','Bay Light(AR111)','/uploads/allimg/150627/1-15062H13135X8.png','1','976','316','0','615643','1435411895','1');
INSERT INTO `dede_uploads` VALUES('183','39','Bay Light(AR111)','/uploads/allimg/150627/1-15062H1314XI.png','1','974','142','0','48804','1435411908','1');
INSERT INTO `dede_uploads` VALUES('184','39','Bay Light(AR111)','/uploads/150627/1-15062H1320B92.png','1','501','334','0','109358','1435411926','1');
INSERT INTO `dede_uploads` VALUES('185','40','Track Spot','/uploads/allimg/150627/1-15062H13410408.png','1','1105','690','0','1271870','1435412050','1');
INSERT INTO `dede_uploads` VALUES('186','40','Track Spot','/uploads/allimg/150627/1-15062H134253M.png','1','970','364','0','707090','1435412065','1');
INSERT INTO `dede_uploads` VALUES('187','40','Track Spot','/uploads/allimg/150627/1-15062H1343H62.png','1','972','248','0','87878','1435412077','1');
INSERT INTO `dede_uploads` VALUES('188','40','Track Spot','/uploads/150627/1-15062H13521924.png','1','563','301','0','68188','1435412121','1');
INSERT INTO `dede_uploads` VALUES('189','41','Lamp panel','/uploads/allimg/150627/1-15062H13IV11.png','1','1108','696','0','964279','1435412258','1');
INSERT INTO `dede_uploads` VALUES('190','41','Lamp panel','/uploads/allimg/150627/1-15062H13K5c0.png','1','971','476','0','847881','1435412275','1');
INSERT INTO `dede_uploads` VALUES('191','41','Lamp panel','/uploads/allimg/150627/1-15062H13P9501.png','1','974','84','0','26395','1435412289','1');
INSERT INTO `dede_uploads` VALUES('192','41','Lamp panel','/uploads/150627/1-15062H13T5528.png','1','563','301','0','68188','1435412325','1');
INSERT INTO `dede_uploads` VALUES('193','42','Street Lamp','/uploads/allimg/150627/1-15062H14106235.png','1','1106','673','0','704907','1435412466','1');
INSERT INTO `dede_uploads` VALUES('194','42','Street Lamp','/uploads/allimg/150627/1-15062H14131340.png','1','979','514','0','804170','1435412491','1');
INSERT INTO `dede_uploads` VALUES('195','42','Street Lamp','/uploads/allimg/150627/1-15062H14145O7.png','1','972','138','0','45445','1435412505','1');
INSERT INTO `dede_uploads` VALUES('196','43','High Bay','/uploads/allimg/150627/1-15062H14533362.png','1','1109','678','0','1491523','1435412733','1');
INSERT INTO `dede_uploads` VALUES('197','43','High Bay','/uploads/allimg/150627/1-15062H1454X17.png','1','966','353','0','828779','1435412748','1');
INSERT INTO `dede_uploads` VALUES('198','43','High Bay','/uploads/allimg/150627/1-15062H14601T2.png','1','974','138','0','46990','1435412761','1');
INSERT INTO `dede_uploads` VALUES('199','43','High Bay','/uploads/150627/1-15062H1461WT.png','1','521','309','0','82244','1435412778','1');
INSERT INTO `dede_uploads` VALUES('200','44','Household System','/uploads/allimg/150627/1-15062H1495G55.png','1','1102','665','0','1592451','1435412997','1');
INSERT INTO `dede_uploads` VALUES('201','44','Household System','/uploads/allimg/150627/1-15062H1503A11.png','1','973','289','0','443812','1435413036','1');
INSERT INTO `dede_uploads` VALUES('202','44','Household System','/uploads/allimg/150627/1-15062H15110B6.png','1','960','166','0','78010','1435413070','1');
INSERT INTO `dede_uploads` VALUES('203','44','Household System','/uploads/150627/1-15062H2021Y07.jpg','1','909','1023','0','306035','1435413738','1');
INSERT INTO `dede_uploads` VALUES('204','41','Lamp Panel','/uploads/150627/1-15062H20GT93.png','1','588','386','0','68996','1435414038','1');
INSERT INTO `dede_uploads` VALUES('205','42','Street Lamp','/uploads/150627/1-15062H2092L56.png','1','522','349','0','127772','1435414167','1');
INSERT INTO `dede_uploads` VALUES('206','36','LED Spot','/uploads/150627/1-15062H21014255.png','1','536','370','0','90782','1435414214','1');
INSERT INTO `dede_uploads` VALUES('207','45','Rechargeable bike front light','/uploads/150627/1-15062H23052103.png','1','422','236','0','47186','1435415452','1');
INSERT INTO `dede_uploads` VALUES('208','46','Projection Light','/uploads/150627/1-15062H24410M6.jpg','1','310','310','0','18567','1435416250','1');
INSERT INTO `dede_uploads` VALUES('209','47','Security Light','/uploads/150627/1-15062H24500207.jpg','1','310','310','0','10368','1435416300','1');
INSERT INTO `dede_uploads` VALUES('210','48','Gas Station Light','/uploads/150627/1-15062H24KU14.jpg','1','310','310','0','21502','1435416478','1');
INSERT INTO `dede_uploads` VALUES('211','49','50Watt','/uploads/150627/1-15062H25254646.jpg','1','400','400','0','31365','1435416774','1');
INSERT INTO `dede_uploads` VALUES('212','50','54x6＂/SYP205M~SYP220M','/uploads/150627/1-15062H2543a03.jpg','1','494','494','0','43222','1435416879','1');
INSERT INTO `dede_uploads` VALUES('213','51','72x6＂/SYP300M~SYP310M','/uploads/150627/1-15062H2563N55.jpg','1','494','494','0','54227','1435416997','1');
INSERT INTO `dede_uploads` VALUES('214','52','Button Light','/uploads/150709/1-150F91212041B.jpg','1','600','450','0','35836','1436415124','1');
INSERT INTO `dede_uploads` VALUES('215','52','Button Light','/uploads/allimg/150709/1-150F9121314919.jpg','1','600','450','0','35836','1436415194','1');
INSERT INTO `dede_uploads` VALUES('216','53','Head Lamp','/uploads/150709/1-150F912211aQ.jpg','1','534','534','0','67340','1436415679','1');
INSERT INTO `dede_uploads` VALUES('217','53','Head Lamp','/uploads/allimg/150709/1-150F912213D36.jpg','1','534','534','0','67340','1436415696','1');
INSERT INTO `dede_uploads` VALUES('218','54','Lantern 2W','/uploads/150709/1-150F9122250G1.JPG','1','2048','1360','0','98372','1436415770','1');
INSERT INTO `dede_uploads` VALUES('219','54','Lantern 2W','/uploads/allimg/150709/1-150F9122305304.JPG','1','2048','1360','0','98372','1436415785','1');
INSERT INTO `dede_uploads` VALUES('220','55','Lantern 5W','/uploads/150709/1-150F9122340H0.jpg','1','600','450','0','41863','1436415820','1');
INSERT INTO `dede_uploads` VALUES('221','55','Lantern 5W','/uploads/allimg/150709/1-150F9122359E0.jpg','1','600','450','0','41863','1436415839','1');
INSERT INTO `dede_uploads` VALUES('222','56','Out Lantern','/uploads/150709/1-150F912242E42.JPG','1','741','1158','0','71675','1436415866','1');
INSERT INTO `dede_uploads` VALUES('223','56','Out Lantern','/uploads/allimg/150709/1-150F912244V35.JPG','1','741','1158','0','71675','1436415888','1');
INSERT INTO `dede_uploads` VALUES('224','57','Torch 5W','/uploads/allimg/150709/1-150F9122Tb18.jpg','1','3008','2000','0','421272','1436416129','1');
INSERT INTO `dede_uploads` VALUES('225','57','Torch 5W','/uploads/150709/1-150F9122939D3.jpg','1','3008','2000','0','421272','1436416179','1');
INSERT INTO `dede_uploads` VALUES('226','58','Waterproof Torch','/uploads/150709/1-150F9123430K4.jpg','1','3008','2000','0','910146','1436416470','1');
INSERT INTO `dede_uploads` VALUES('227','58','Waterproof Torch','/uploads/allimg/150709/1-150F9123A9150.jpg','1','3008','2000','0','910146','1436416619','1');
INSERT INTO `dede_uploads` VALUES('228','59','A60-23','/uploads/150709/1-150F9124145427.jpg','1','836','1200','0','163098','1436416905','1');
INSERT INTO `dede_uploads` VALUES('229','59','A60-23','/uploads/allimg/150709/1-150F9124206396.jpg','1','836','1200','0','163098','1436416926','1');
INSERT INTO `dede_uploads` VALUES('230','60','G45-09','/uploads/150709/1-150F9124249D0.jpg','1','841','1181','0','96644','1436416969','1');
INSERT INTO `dede_uploads` VALUES('231','60','G45-09','/uploads/allimg/150709/1-150F9124302V2.jpg','1','841','1181','0','96644','1436416982','1');
INSERT INTO `dede_uploads` VALUES('232','61','MR16-13','/uploads/150709/1-150F912432S15.jpg','1','946','1200','0','120124','1436417008','1');
INSERT INTO `dede_uploads` VALUES('233','61','MR16-13','/uploads/allimg/150709/1-150F912434D91.jpg','1','946','1200','0','120124','1436417026','1');
INSERT INTO `dede_uploads` VALUES('234','62','PL-05(300X1200)','/uploads/150709/1-150F9124441Q0.jpg','1','2908','1123','0','478107','1436417081','1');
INSERT INTO `dede_uploads` VALUES('235','62','PL-05(300X1200)','/uploads/allimg/150709/1-150F912452B26.jpg','1','2908','1123','0','478107','1436417126','1');
INSERT INTO `dede_uploads` VALUES('236','63','PL-05(600X600)','/uploads/150709/1-150F9124H01L.jpg','1','3000','1076','0','485277','1436417240','1');
INSERT INTO `dede_uploads` VALUES('237','63','PL-05(600X600)','/uploads/allimg/150709/1-150F9124IXU.jpg','1','3000','1076','0','485277','1436417258','1');
INSERT INTO `dede_uploads` VALUES('238','64','T8 60CM','/uploads/150709/1-150F9124930329.jpg','1','3872','2592','0','950468','1436417370','1');
INSERT INTO `dede_uploads` VALUES('239','64','T8 60CM','/uploads/allimg/150709/1-150F9124952D6.jpg','1','3872','2592','0','950468','1436417392','1');
INSERT INTO `dede_uploads` VALUES('240','65','Lawn lamp','/uploads/150709/1-150F9125355958.jpg','1','203','220','0','6851','1436417635','1');
INSERT INTO `dede_uploads` VALUES('241','65','Lawn lamp','/uploads/allimg/150709/1-150F912541L63.jpg','1','203','220','0','6851','1436417657','1');
INSERT INTO `dede_uploads` VALUES('242','66','Streetlight 90W','/uploads/150709/1-150F912544UY.jpg','1','2134','2172','0','182097','1436417688','1');
INSERT INTO `dede_uploads` VALUES('243','66','Streetlight 90W','/uploads/allimg/150709/1-150F91255005T.jpg','1','2134','2172','0','182097','1436417700','1');
INSERT INTO `dede_uploads` VALUES('244','67','Underwater lamp','/uploads/150709/1-150F912552cP.jpg','1','244','220','0','8344','1436417729','1');
INSERT INTO `dede_uploads` VALUES('245','67','Underwater lamp','/uploads/allimg/150709/1-150F9125540G6.jpg','1','244','220','0','8344','1436417740','1');
INSERT INTO `dede_uploads` VALUES('246','68','Garden lamp','/uploads/150709/1-150F9125JXH.jpg','1','237','220','0','5467','1436417868','1');
INSERT INTO `dede_uploads` VALUES('247','68','Garden lamp','/uploads/allimg/150709/1-150F9125Z5I5.jpg','1','237','220','0','5467','1436417945','1');
INSERT INTO `dede_uploads` VALUES('248','69','Solar lantern','/uploads/150709/1-150F91259352M.jpg','1','220','220','0','4830','1436417975','1');
INSERT INTO `dede_uploads` VALUES('249','69','Solar lantern','/uploads/allimg/150709/1-150F9125945W0.jpg','1','220','220','0','4830','1436417985','1');
INSERT INTO `dede_uploads` VALUES('250','70','Solar streetlight','/uploads/150709/1-150F913010OH.jpg','1','349','220','0','19019','1436418067','1');
INSERT INTO `dede_uploads` VALUES('251','70','Solar streetlight','/uploads/allimg/150709/1-150F9130131100.jpg','1','349','220','0','19019','1436418091','1');
INSERT INTO `dede_uploads` VALUES('252','71','Solar table lamp','/uploads/150709/1-150F9130156152.jpg','1','293','220','0','3535','1436418116','1');
INSERT INTO `dede_uploads` VALUES('253','71','Solar table lamp','/uploads/allimg/150709/1-150F913020H40.jpg','1','293','220','0','3535','1436418127','1');
INSERT INTO `dede_uploads` VALUES('254','72','Plug','/uploads/150709/1-150F9130619247.JPG','1','1200','1607','0','413538','1436418379','1');
INSERT INTO `dede_uploads` VALUES('255','72','Plug','/uploads/allimg/150709/1-150F9130640553.JPG','1','1200','1607','0','413538','1436418400','1');
INSERT INTO `dede_uploads` VALUES('256','73','Power strip','/uploads/150709/1-150F9130959C1.JPG','1','1200','1607','0','308069','1436418599','1');
INSERT INTO `dede_uploads` VALUES('257','73','Power strip','/uploads/allimg/150709/1-150F9131059A4.JPG','1','1200','1607','0','308069','1436418659','1');
INSERT INTO `dede_uploads` VALUES('258','74','Socket','/uploads/150709/1-150F9131131133.JPG','1','1200','896','0','203387','1436418691','1');
INSERT INTO `dede_uploads` VALUES('259','74','Socket','/uploads/allimg/150709/1-150F9131204346.JPG','1','1200','896','0','203387','1436418724','1');
INSERT INTO `dede_uploads` VALUES('260','75','Switch','/uploads/150709/1-150F9131249B7.JPG','1','1200','896','0','323098','1436418769','1');
INSERT INTO `dede_uploads` VALUES('261','75','Switch','/uploads/allimg/150709/1-150F91313012K.JPG','1','1200','896','0','323098','1436418781','1');
INSERT INTO `dede_uploads` VALUES('262','76','Advertising lamp','/uploads/150709/1-150F91439555F.jpg','1','1200','1200','0','702601','1436423995','1');
INSERT INTO `dede_uploads` VALUES('263','76','Advertising lamp','/uploads/allimg/150709/1-150F9145K2209.jpg','1','1200','1200','0','702601','1436425072','1');
INSERT INTO `dede_uploads` VALUES('264','77','Torch 3W','/uploads/150709/1-150F9150440L5.png','1','723','692','0','330533','1436425480','1');
INSERT INTO `dede_uploads` VALUES('265','77','Torch 3W','/uploads/allimg/150709/1-150F9150503544.png','1','723','692','0','330533','1436425503','1');
INSERT INTO `dede_uploads` VALUES('266','77','Torch 3W','/uploads/allimg/150709/1-150F915050MO.png','1','723','692','0','330533','1436425507','1');
INSERT INTO `dede_uploads` VALUES('267','78','Spot Light','/uploads/150709/1-150F9151A0W7.jpg','1','876','735','0','557655','1436426210','1');
INSERT INTO `dede_uploads` VALUES('268','78','Spot Light','/uploads/allimg/150709/1-150F9151GAN.jpg','1','876','735','0','557655','1436426236','1');
INSERT INTO `dede_uploads` VALUES('269','79','T8 120CM','/uploads/150709/1-150F9152043564.jpg','1','1200','1200','0','138824','1436426443','1');
INSERT INTO `dede_uploads` VALUES('270','79','T8 120CM','/uploads/allimg/150709/1-150F9152113434.jpg','1','1200','1200','0','138824','1436426473','1');
INSERT INTO `dede_uploads` VALUES('271','59','A60-23','/uploads/150709/1-150F9152PH22.jpg','1','1200','1200','0','207346','1436426887','1');
INSERT INTO `dede_uploads` VALUES('272','60','G45-09','/uploads/150709/1-150F9152T1351.jpg','1','1181','1181','0','114084','1436426921','1');
INSERT INTO `dede_uploads` VALUES('273','61','MR16-13','/uploads/150709/1-150F9152911500.jpg','1','1200','1200','0','128968','1436426951','1');
INSERT INTO `dede_uploads` VALUES('274','62','PL-05(300X1200)','/uploads/150709/1-150F9152959E8.jpg','1','1200','1200','0','173226','1436426999','1');
INSERT INTO `dede_uploads` VALUES('275','63','PL-05(600X600)','/uploads/150709/1-150F91530203T.jpg','1','1200','1200','0','166749','1436427020','1');
INSERT INTO `dede_uploads` VALUES('276','64','T8 60CM','/uploads/150709/1-150F915304U35.jpg','1','1200','1200','0','154606','1436427048','1');
